Sensor #00: name = normal PIR, index = 0, center coordinates = (150, 150), radius = 50[cm]
Sensor #01: name = normal PIR, index = 1, center coordinates = (400, 120), radius = 50[cm]
Sensor #02: name = normal PIR, index = 2, center coordinates = (100, 55), radius = 50[cm]
Sensor #03: name = normal PIR, index = 3, center coordinates = (200, 55), radius = 50[cm]
Sensor #04: name = normal PIR, index = 4, center coordinates = (300, 40), radius = 50[cm]
Sensor #05: name = normal PIR, index = 5, center coordinates = (400, 40), radius = 50[cm]
Sensor #06: name = normal PIR, index = 6, center coordinates = (100, -40), radius = 50[cm]
Sensor #07: name = normal PIR, index = 7, center coordinates = (200, -40), radius = 50[cm]
Sensor #08: name = normal PIR, index = 8, center coordinates = (450, -40), radius = 50[cm]
Sensor #09: name = normal PIR, index = 9, center coordinates = (550, -40), radius = 50[cm]
Sensor #10: name = normal PIR, index = 10, center coordinates = (650, -40), radius = 50[cm]
Sensor #11: name = normal PIR, index = 11, center coordinates = (-10, -70), radius = 50[cm]
Sensor #12: name = normal PIR, index = 12, center coordinates = (200, -140), radius = 50[cm]
Sensor #13: name = normal PIR, index = 13, center coordinates = (300, -140), radius = 50[cm]
Sensor #14: name = normal PIR, index = 14, center coordinates = (400, -140), radius = 50[cm]
Sensor #15: name = normal PIR, index = 15, center coordinates = (500, -140), radius = 50[cm]
Sensor #16: name = normal PIR, index = 16, center coordinates = (610, -140), radius = 50[cm]
Sensor #17: name = normal PIR, index = 17, center coordinates = (670, 70), radius = 50[cm]
Sensor #18: name = normal PIR, index = 18, center coordinates = (750, 80), radius = 50[cm]
Sensor #19: name = normal PIR, index = 19, center coordinates = (850, 90), radius = 50[cm]
Sensor #20: name = normal PIR, index = 20, center coordinates = (850, 10), radius = 50[cm]
Sensor #21: name = normal PIR, index = 21, center coordinates = (920, 50), radius = 50[cm]
Sensor #22: name = vertical oblong pressure, index = 22, bottom left coordinates = (-30, 0), vertical = 200[cm], horizontal = 50[cm], angle = 0[deg]
Sensor #23: name = horizontal oblong pressure, index = 23, bottom left coordinates = (-160, -60), vertical = 50[cm], horizontal = 150[cm], angle = 0[deg]
Sensor #24: name = water flow sensor in bathroom, index = 24, center coordinate = (600, -310)
Sensor #25: name = water flow sensor at kitchen, index = 25, center coordinate = (990, 60)
Sensor #26: name = electric energy meter of TV, index = 26, center coordinate = (320, 160)
Sensor #27: name = electric energy meter at kitchen, index = 27, center coordinate = (985, 180)

day hour minute second millisecond index state
1705 11 46 03 000000 #27 OFF
1705 13 49 29 000000 #24 ON
1705 13 49 29 000000 #27 ON
1705 14 05 24 000000 #24 OFF
1705 14 05 24 000000 #27 OFF
1705 14 10 45 000000 #25 ON
1705 14 12 55 000000 #25 OFF
1705 14 36 01 000000 #25 ON
1705 14 37 26 000000 #25 OFF
1705 14 37 33 000000 #24 ON
1705 14 37 33 000000 #27 ON
1705 15 07 26 000000 #24 OFF
1705 15 07 26 000000 #27 OFF
1705 17 21 33 000000 #24 ON
1705 17 21 33 000000 #27 ON
1705 18 27 38 000000 #24 OFF
1705 18 27 38 000000 #27 OFF
1705 18 36 05 000000 #24 ON
1705 18 36 05 000000 #27 ON
1705 18 45 50 000000 #24 OFF
1705 18 45 50 000000 #27 OFF
1705 19 52 47 000000 #26 ON
1705 20 14 15 000000 #26 OFF
1705 20 14 19 000000 #25 ON
1705 20 15 42 000000 #25 OFF
1706 05 12 48 000000 #24 ON
1706 05 12 48 000000 #27 ON
1706 05 17 44 000000 #24 OFF
1706 05 17 44 000000 #27 OFF
1706 05 23 06 000000 #25 ON
1706 05 25 46 000000 #25 OFF
1706 08 23 48 000000 #24 ON
1706 08 23 48 000000 #27 ON
1706 08 31 23 000000 #24 OFF
1706 08 31 23 000000 #27 OFF
1706 08 31 32 000000 #25 ON
1706 08 34 09 000000 #25 OFF
1706 08 47 44 000000 #24 ON
1706 08 47 44 000000 #27 ON
1706 09 05 49 000000 #24 OFF
1706 09 05 49 000000 #27 OFF
1706 09 05 57 000000 #25 ON
1706 09 43 58 000000 #25 OFF
1706 11 55 22 000000 #26 ON
1706 12 23 32 000000 #26 OFF
1706 13 55 11 000000 #24 ON
1706 13 55 11 000000 #27 ON
1706 14 20 34 000000 #24 OFF
1706 14 20 34 000000 #27 OFF
1706 16 02 48 000000 #24 ON
1706 16 02 48 000000 #27 ON
1706 16 30 56 000000 #24 OFF
1706 16 30 56 000000 #27 OFF
1706 16 31 07 000000 #26 ON
1706 17 17 11 000000 #26 OFF
1706 18 34 09 000000 #24 ON
1706 18 34 09 000000 #27 ON
1706 18 45 42 000000 #24 OFF
1706 18 45 42 000000 #27 OFF
1706 19 33 40 000000 #26 ON
1706 20 11 38 000000 #26 OFF
1706 20 53 06 000000 #25 ON
1706 21 33 15 000000 #25 OFF
1706 21 33 19 000000 #26 ON
1706 21 35 48 000000 #26 OFF
1707 06 29 57 000000 #24 ON
1707 06 29 57 000000 #27 ON
1707 06 35 01 000000 #24 OFF
1707 06 35 01 000000 #27 OFF
1707 06 38 13 000000 #24 ON
1707 06 38 13 000000 #27 ON
1707 06 50 07 000000 #24 OFF
1707 06 50 07 000000 #27 OFF
1707 07 33 02 000000 #26 ON
1707 07 55 20 000000 #26 OFF
1707 07 55 31 000000 #24 ON
1707 07 55 31 000000 #27 ON
1707 08 16 02 000000 #24 OFF
1707 08 16 02 000000 #27 OFF
1707 08 52 17 000000 #24 ON
1707 08 52 17 000000 #27 ON
1707 09 08 23 000000 #24 OFF
1707 09 08 23 000000 #27 OFF
1707 12 11 53 000000 #24 ON
1707 12 11 53 000000 #27 ON
1707 12 35 39 000000 #24 OFF
1707 12 35 39 000000 #27 OFF
1707 13 35 51 000000 #26 ON
1707 14 27 59 000000 #26 OFF
1707 14 28 08 000000 #24 ON
1707 14 28 08 000000 #27 ON
1707 14 50 44 000000 #24 OFF
1707 14 50 44 000000 #27 OFF
1707 15 02 34 000000 #24 ON
1707 15 02 34 000000 #27 ON
1707 15 24 41 000000 #24 OFF
1707 15 24 41 000000 #27 OFF
1707 16 15 49 000000 #25 ON
1707 16 38 26 000000 #25 OFF
1707 16 38 35 000000 #24 ON
1707 16 38 35 000000 #27 ON
1707 17 03 11 000000 #24 OFF
1707 17 03 11 000000 #27 OFF
1707 17 03 20 000000 #26 ON
1707 17 29 08 000000 #26 OFF
1707 17 41 52 000000 #25 ON
1707 17 44 13 000000 #25 OFF
1707 17 44 17 000000 #26 ON
1707 17 59 31 000000 #26 OFF
1707 17 59 35 000000 #25 ON
1707 18 02 07 000000 #25 OFF
1707 18 51 43 000000 #26 ON
1707 19 05 38 000000 #26 OFF
1707 20 09 43 000000 #26 ON
1707 20 13 06 000000 #26 OFF
1707 20 21 15 000000 #25 ON
1707 20 23 27 000000 #25 OFF
1707 20 36 26 000000 #25 ON
1707 21 06 31 000000 #25 OFF
1707 21 06 36 000000 #26 ON
1707 21 09 46 000000 #26 OFF
1707 21 09 50 000000 #25 ON
1707 21 10 37 000000 #25 OFF
1708 05 46 48 000000 #26 ON
1708 06 40 54 000000 #26 OFF
1708 07 37 38 000000 #26 ON
1708 07 42 03 000000 #26 OFF
1708 09 13 25 000000 #24 ON
1708 09 13 25 000000 #27 ON
1708 09 16 12 000000 #24 OFF
1708 09 16 12 000000 #27 OFF
1708 10 04 57 000000 #24 ON
1708 10 04 57 000000 #27 ON
1708 10 22 01 000000 #24 OFF
1708 10 22 01 000000 #27 OFF
1708 11 19 17 000000 #26 ON
1708 11 47 05 000000 #26 OFF
1708 13 43 42 000000 #24 ON
1708 13 43 42 000000 #27 ON
1708 13 49 56 000000 #24 OFF
1708 13 49 56 000000 #27 OFF
1708 13 57 00 000000 #25 ON
1708 13 59 00 000000 #25 OFF
1708 14 07 13 000000 #24 ON
1708 14 07 13 000000 #27 ON
1708 14 36 07 000000 #24 OFF
1708 14 36 07 000000 #27 OFF
1708 14 49 49 000000 #26 ON
1708 15 31 24 000000 #26 OFF
1708 16 03 49 000000 #26 ON
1708 16 17 02 000000 #26 OFF
1708 16 39 52 000000 #24 ON
1708 16 39 52 000000 #27 ON
1708 17 07 13 000000 #24 OFF
1708 17 07 13 000000 #27 OFF
1708 19 03 40 000000 #24 ON
1708 19 03 40 000000 #27 ON
1708 19 34 05 000000 #24 OFF
1708 19 34 05 000000 #27 OFF
1708 19 51 33 000000 #25 ON
1708 19 52 59 000000 #25 OFF
1708 21 12 59 000000 #24 ON
1708 21 12 59 000000 #27 ON
1708 21 47 12 000000 #24 OFF
1708 21 47 12 000000 #27 OFF
1709 06 54 28 000000 #24 ON
1709 06 54 28 000000 #27 ON
1709 06 59 58 000000 #24 OFF
1709 06 59 58 000000 #27 OFF
1709 08 20 40 000000 #24 ON
1709 08 20 40 000000 #27 ON
1709 08 41 36 000000 #24 OFF
1709 08 41 36 000000 #27 OFF
1709 11 41 11 000000 #26 ON
1709 11 47 56 000000 #26 OFF
1709 11 48 07 000000 #24 ON
1709 11 48 07 000000 #27 ON
1709 12 04 51 000000 #24 OFF
1709 12 04 51 000000 #27 OFF
1709 12 05 02 000000 #26 ON
1709 12 37 05 000000 #26 OFF
1709 12 37 12 000000 #25 ON
1709 13 07 00 000000 #25 OFF
1709 16 08 23 000000 #26 ON
1709 17 18 45 000000 #26 OFF
1709 17 38 50 000000 #25 ON
1709 17 53 33 000000 #25 OFF
1709 17 53 41 000000 #24 ON
1709 17 53 41 000000 #27 ON
1709 17 55 16 000000 #24 OFF
1709 17 55 16 000000 #27 OFF
1709 19 37 47 000000 #26 ON
1709 19 48 50 000000 #26 OFF
1709 20 23 41 000000 #24 ON
1709 20 23 41 000000 #27 ON
1709 20 55 31 000000 #24 OFF
1709 20 55 31 000000 #27 OFF
1710 06 31 38 000000 #24 ON
1710 06 31 38 000000 #27 ON
1710 06 57 45 000000 #24 OFF
1710 06 57 45 000000 #27 OFF
1710 07 04 39 000000 #26 ON
1710 07 11 23 000000 #26 OFF
1710 07 15 00 000000 #26 ON
1710 07 25 58 000000 #26 OFF
1710 07 26 05 000000 #25 ON
1710 07 55 45 000000 #25 OFF
1710 08 04 42 000000 #25 ON
1710 08 05 31 000000 #25 OFF
1710 08 47 23 000000 #26 ON
1710 09 23 18 000000 #26 OFF
1710 09 23 23 000000 #25 ON
1710 09 25 38 000000 #25 OFF
1710 10 15 15 000000 #25 ON
1710 10 17 24 000000 #25 OFF
1710 12 05 19 000000 #24 ON
1710 12 05 19 000000 #27 ON
1710 13 05 24 000000 #24 OFF
1710 13 05 24 000000 #27 OFF
1710 13 14 23 000000 #24 ON
1710 13 14 23 000000 #27 ON
1710 13 42 31 000000 #24 OFF
1710 13 42 31 000000 #27 OFF
1710 14 40 22 000000 #24 ON
1710 14 40 22 000000 #27 ON
1710 15 27 31 000000 #24 OFF
1710 15 27 31 000000 #27 OFF
1710 15 27 40 000000 #26 ON
1710 16 54 24 000000 #26 OFF
1710 19 48 15 000000 #24 ON
1710 19 48 15 000000 #27 ON
1710 20 12 15 000000 #24 OFF
1710 20 12 15 000000 #27 OFF
1711 08 02 36 000000 #26 ON
1711 08 47 51 000000 #26 OFF
1711 10 02 49 000000 #24 ON
1711 10 02 49 000000 #27 ON
1711 10 18 18 000000 #24 OFF
1711 10 18 18 000000 #27 OFF
1711 12 29 17 000000 #24 ON
1711 12 29 17 000000 #27 ON
1711 12 34 22 000000 #24 OFF
1711 12 34 22 000000 #27 OFF
1711 12 38 20 000000 #26 ON
1711 13 30 39 000000 #26 OFF
1711 14 13 40 000000 #25 ON
1711 14 16 05 000000 #25 OFF
1711 14 16 09 000000 #26 ON
1711 14 19 34 000000 #26 OFF
1711 14 22 43 000000 #24 ON
1711 14 22 43 000000 #27 ON
1711 14 39 19 000000 #24 OFF
1711 14 39 19 000000 #27 OFF
1711 14 39 30 000000 #26 ON
1711 15 37 31 000000 #26 OFF
1711 15 37 41 000000 #24 ON
1711 15 37 41 000000 #27 ON
1711 15 54 12 000000 #24 OFF
1711 15 54 12 000000 #27 OFF
1711 15 57 36 000000 #24 ON
1711 15 57 36 000000 #27 ON
1711 16 18 12 000000 #24 OFF
1711 16 18 12 000000 #27 OFF
1711 16 32 00 000000 #25 ON
1711 16 59 11 000000 #25 OFF
1711 16 59 19 000000 #24 ON
1711 16 59 19 000000 #27 ON
1711 17 42 42 000000 #24 OFF
1711 17 42 42 000000 #27 OFF
1711 19 11 18 000000 #24 ON
1711 19 11 18 000000 #27 ON
1711 19 48 26 000000 #24 OFF
1711 19 48 26 000000 #27 OFF
1711 21 19 54 000000 #24 ON
1711 21 19 54 000000 #27 ON
1711 21 45 35 000000 #24 OFF
1711 21 45 35 000000 #27 OFF
1712 06 04 49 000000 #26 ON
1712 06 26 12 000000 #26 OFF
1712 07 30 02 000000 #26 ON
1712 08 02 16 000000 #26 OFF
1712 08 05 32 000000 #24 ON
1712 08 05 32 000000 #27 ON
1712 08 38 42 000000 #24 OFF
1712 08 38 42 000000 #27 OFF
1712 08 38 53 000000 #26 ON
1712 09 19 02 000000 #26 OFF
1712 10 09 40 000000 #25 ON
1712 10 34 47 000000 #25 OFF
1712 11 38 29 000000 #24 ON
1712 11 38 29 000000 #27 ON
1712 11 40 27 000000 #24 OFF
1712 11 40 27 000000 #27 OFF
1712 14 53 21 000000 #25 ON
1712 14 54 54 000000 #25 OFF
1712 14 55 03 000000 #24 ON
1712 14 55 03 000000 #27 ON
1712 15 10 53 000000 #24 OFF
1712 15 10 53 000000 #27 OFF
1712 15 15 48 000000 #24 ON
1712 15 15 48 000000 #27 ON
1712 16 04 47 000000 #24 OFF
1712 16 04 47 000000 #27 OFF
1712 16 04 56 000000 #25 ON
1712 16 06 46 000000 #25 OFF
1712 18 58 36 000000 #26 ON
1712 19 25 20 000000 #26 OFF
1712 19 53 08 000000 #24 ON
1712 19 53 08 000000 #27 ON
1712 20 03 32 000000 #24 OFF
1712 20 03 32 000000 #27 OFF
1712 20 03 41 000000 #25 ON
1712 20 06 26 000000 #25 OFF
1712 21 04 49 000000 #24 ON
1712 21 04 49 000000 #27 ON
1712 21 09 40 000000 #24 OFF
1712 21 09 40 000000 #27 OFF
1713 06 37 19 000000 #24 ON
1713 06 37 19 000000 #27 ON
1713 06 38 26 000000 #24 OFF
1713 06 38 26 000000 #27 OFF
1713 06 50 57 000000 #26 ON
1713 06 54 21 000000 #26 OFF
1713 06 54 26 000000 #25 ON
1713 06 56 59 000000 #25 OFF
1713 07 07 11 000000 #26 ON
1713 07 12 35 000000 #26 OFF
1713 09 54 09 000000 #24 ON
1713 09 54 09 000000 #27 ON
1713 10 01 55 000000 #24 OFF
1713 10 01 55 000000 #27 OFF
1713 10 35 07 000000 #26 ON
1713 11 29 35 000000 #26 OFF
1713 17 12 43 000000 #26 ON
1713 17 47 48 000000 #26 OFF
1713 17 47 57 000000 #24 ON
1713 17 47 57 000000 #27 ON
1713 18 14 01 000000 #24 OFF
1713 18 14 01 000000 #27 OFF
1713 20 22 20 000000 #25 ON
1713 20 47 02 000000 #25 OFF
1714 05 39 23 000000 #26 ON
1714 05 49 49 000000 #26 OFF
1714 06 43 35 000000 #24 ON
1714 06 43 35 000000 #27 ON
1714 07 04 13 000000 #24 OFF
1714 07 04 13 000000 #27 OFF
1714 07 07 28 000000 #26 ON
1714 07 23 58 000000 #26 OFF
1714 08 07 12 000000 #26 ON
1714 08 19 42 000000 #26 OFF
1714 08 25 16 000000 #25 ON
1714 08 59 20 000000 #25 OFF
1714 10 16 37 000000 #26 ON
1714 10 20 39 000000 #26 OFF
1714 11 44 55 000000 #24 ON
1714 11 44 55 000000 #27 ON
1714 12 02 05 000000 #24 OFF
1714 12 02 05 000000 #27 OFF
1714 14 11 40 000000 #26 ON
1714 15 25 28 000000 #26 OFF
1714 15 58 57 000000 #24 ON
1714 15 58 57 000000 #27 ON
1714 16 27 39 000000 #24 OFF
1714 16 27 39 000000 #27 OFF
1714 18 33 56 000000 #24 ON
1714 18 33 56 000000 #27 ON
1714 18 54 02 000000 #24 OFF
1714 18 54 02 000000 #27 OFF
1714 20 46 27 000000 #24 ON
1714 20 46 27 000000 #27 ON
1714 21 16 03 000000 #24 OFF
1714 21 16 03 000000 #27 OFF
1715 04 37 00 000000 #26 ON
1715 05 02 24 000000 #26 OFF
1715 08 42 39 000000 #26 ON
1715 08 54 49 000000 #26 OFF
1715 08 54 56 000000 #25 ON
1715 09 12 02 000000 #25 OFF
1715 10 10 04 000000 #26 ON
1715 10 52 42 000000 #26 OFF
1715 11 37 02 000000 #25 ON
1715 11 39 16 000000 #25 OFF
1715 12 37 55 000000 #24 ON
1715 12 37 55 000000 #27 ON
1715 13 45 22 000000 #24 OFF
1715 13 45 22 000000 #27 OFF
1715 15 01 08 000000 #24 ON
1715 15 01 08 000000 #27 ON
1715 15 44 39 000000 #24 OFF
1715 15 44 39 000000 #27 OFF
1715 15 51 24 000000 #26 ON
1715 16 21 54 000000 #26 OFF
1715 18 51 00 000000 #26 ON
1715 19 16 05 000000 #26 OFF
1715 21 03 28 000000 #26 ON
1715 21 47 53 000000 #26 OFF
1716 08 05 01 000000 #26 ON
1716 08 28 07 000000 #26 OFF
1716 08 43 36 000000 #25 ON
1716 09 10 55 000000 #25 OFF
1716 10 13 52 000000 #24 ON
1716 10 13 52 000000 #27 ON
1716 10 37 58 000000 #24 OFF
1716 10 37 58 000000 #27 OFF
1716 12 21 19 000000 #25 ON
1716 12 22 54 000000 #25 OFF
1716 12 23 03 000000 #24 ON
1716 12 23 03 000000 #27 ON
1716 12 40 07 000000 #24 OFF
1716 12 40 07 000000 #27 OFF
1716 12 43 07 000000 #24 ON
1716 12 43 07 000000 #27 ON
1716 13 00 00 000000 #24 OFF
1716 13 00 00 000000 #27 OFF
1716 13 05 53 000000 #24 ON
1716 13 05 53 000000 #27 ON
1716 13 15 48 000000 #24 OFF
1716 13 15 48 000000 #27 OFF
1716 13 37 54 000000 #26 ON
1716 16 35 18 000000 #26 OFF
1716 16 48 58 000000 #26 ON
1716 17 30 12 000000 #26 OFF
1716 19 26 58 000000 #25 ON
1716 19 55 23 000000 #25 OFF
1716 20 35 27 000000 #25 ON
1716 20 36 56 000000 #25 OFF
1717 06 00 02 000000 #24 ON
1717 06 00 02 000000 #27 ON
1717 06 05 21 000000 #24 OFF
1717 06 05 21 000000 #27 OFF
1717 10 10 06 000000 #24 ON
1717 10 10 06 000000 #27 ON
1717 10 30 13 000000 #24 OFF
1717 10 30 13 000000 #27 OFF
1717 11 13 26 000000 #26 ON
1717 11 50 27 000000 #26 OFF
1717 12 59 37 000000 #25 ON
1717 13 01 48 000000 #25 OFF
1717 13 04 28 000000 #25 ON
1717 13 37 13 000000 #25 OFF
1717 15 01 29 000000 #24 ON
1717 15 01 29 000000 #27 ON
1717 15 51 00 000000 #24 OFF
1717 15 51 00 000000 #27 OFF
1717 17 39 52 000000 #26 ON
1717 18 06 12 000000 #26 OFF
1717 20 13 05 000000 #25 ON
1717 20 14 57 000000 #25 OFF
1718 04 25 45 000000 #24 ON
1718 04 25 45 000000 #27 ON
1718 04 40 31 000000 #24 OFF
1718 04 40 31 000000 #27 OFF
1718 05 34 46 000000 #24 ON
1718 05 34 46 000000 #27 ON
1718 06 13 12 000000 #24 OFF
1718 06 13 12 000000 #27 OFF
1718 06 15 56 000000 #25 ON
1718 06 58 19 000000 #25 OFF
1718 07 27 41 000000 #25 ON
1718 07 28 37 000000 #25 OFF
1718 07 33 57 000000 #24 ON
1718 07 33 57 000000 #27 ON
1718 07 35 07 000000 #24 OFF
1718 07 35 07 000000 #27 OFF
1718 07 44 41 000000 #24 ON
1718 07 44 41 000000 #27 ON
1718 08 03 21 000000 #24 OFF
1718 08 03 21 000000 #27 OFF
1718 08 40 01 000000 #26 ON
1718 09 33 28 000000 #26 OFF
1718 09 33 38 000000 #24 ON
1718 09 33 38 000000 #27 ON
1718 10 47 13 000000 #24 OFF
1718 10 47 13 000000 #27 OFF
1718 13 29 10 000000 #26 ON
1718 13 51 52 000000 #26 OFF
1718 14 53 55 000000 #25 ON
1718 14 55 48 000000 #25 OFF
1718 16 56 39 000000 #26 ON
1718 17 58 45 000000 #26 OFF
1719 03 49 20 000000 #24 ON
1719 03 49 20 000000 #27 ON
1719 04 14 38 000000 #24 OFF
1719 04 14 38 000000 #27 OFF
1719 04 14 47 000000 #25 ON
1719 04 16 13 000000 #25 OFF
1719 04 16 22 000000 #24 ON
1719 04 16 22 000000 #27 ON
1719 04 30 59 000000 #24 OFF
1719 04 30 59 000000 #27 OFF
1719 04 31 08 000000 #25 ON
1719 04 32 35 000000 #25 OFF
1719 11 01 33 000000 #26 ON
1719 11 44 50 000000 #26 OFF
1719 11 45 00 000000 #24 ON
1719 11 45 00 000000 #27 ON
1719 12 53 46 000000 #24 OFF
1719 12 53 46 000000 #27 OFF
1719 15 01 12 000000 #25 ON
1719 15 22 03 000000 #25 OFF
1719 15 24 50 000000 #25 ON
1719 15 25 47 000000 #25 OFF
1719 15 29 15 000000 #25 ON
1719 16 04 59 000000 #25 OFF
1719 16 18 14 000000 #24 ON
1719 16 18 14 000000 #27 ON
1719 16 41 46 000000 #24 OFF
1719 16 41 46 000000 #27 OFF
1719 17 30 58 000000 #25 ON
1719 17 32 50 000000 #25 OFF
1719 17 32 59 000000 #24 ON
1719 17 32 59 000000 #27 ON
1719 18 16 43 000000 #24 OFF
1719 18 16 43 000000 #27 OFF
1719 18 43 12 000000 #24 ON
1719 18 43 12 000000 #27 ON
1719 18 50 36 000000 #24 OFF
1719 18 50 36 000000 #27 OFF
1719 21 05 28 000000 #24 ON
1719 21 05 28 000000 #27 ON
1719 21 25 49 000000 #24 OFF
1719 21 25 49 000000 #27 OFF
1719 21 26 00 000000 #26 ON
1719 21 42 52 000000 #26 OFF
1720 07 05 35 000000 #26 ON
1720 07 10 24 000000 #26 OFF
1720 07 10 34 000000 #24 ON
1720 07 10 34 000000 #27 ON
1720 07 24 56 000000 #24 OFF
1720 07 24 56 000000 #27 OFF
1720 08 28 36 000000 #24 ON
1720 08 28 36 000000 #27 ON
1720 08 56 03 000000 #24 OFF
1720 09 54 56 000000 #26 ON
1720 10 17 46 000000 #26 OFF
1720 11 10 40 000000 #24 ON
1720 11 33 59 000000 #24 OFF
1720 11 33 59 000000 #27 OFF
1720 11 34 08 000000 #26 ON
1720 11 35 08 000000 #26 OFF
1720 11 48 04 000000 #24 ON
1720 11 48 04 000000 #27 ON
1720 12 07 02 000000 #24 OFF
1720 12 07 02 000000 #27 OFF
1720 14 38 35 000000 #24 ON
1720 14 38 35 000000 #27 ON
1720 14 59 57 000000 #24 OFF
1720 14 59 57 000000 #27 OFF
1720 16 48 19 000000 #25 ON
1720 16 50 47 000000 #25 OFF
1720 19 39 09 000000 #26 ON
1720 20 03 17 000000 #26 OFF
1720 20 06 11 000000 #26 ON
1720 21 10 58 000000 #26 OFF
1721 06 56 26 000000 #26 ON
1721 07 05 16 000000 #26 OFF
1721 09 17 42 000000 #26 ON
1721 09 46 24 000000 #26 OFF
1721 13 16 52 000000 #24 ON
1721 13 16 52 000000 #27 ON
1721 13 47 10 000000 #24 OFF
1721 13 47 10 000000 #27 OFF
1721 13 47 21 000000 #26 ON
1721 14 35 46 000000 #26 OFF
1721 16 04 25 000000 #26 ON
1721 17 01 51 000000 #26 OFF
1721 18 27 13 000000 #24 ON
1721 18 27 13 000000 #27 ON
1721 18 28 27 000000 #24 OFF
1721 18 28 27 000000 #27 OFF
1721 20 24 16 000000 #25 ON
1721 20 25 59 000000 #25 OFF
1721 20 26 04 000000 #26 ON
1721 20 30 12 000000 #26 OFF
1721 20 32 32 000000 #26 ON
1721 20 35 50 000000 #26 OFF
1722 04 48 07 000000 #26 ON
1722 04 50 44 000000 #26 OFF
1722 06 58 17 000000 #26 ON
1722 07 12 47 000000 #26 OFF
1722 08 24 19 000000 #26 ON
1722 08 43 56 000000 #26 OFF
1722 09 01 51 000000 #24 ON
1722 09 01 51 000000 #27 ON
1722 09 25 57 000000 #24 OFF
1722 09 25 57 000000 #27 OFF
1722 10 53 52 000000 #25 ON
1722 10 55 48 000000 #25 OFF
1722 14 27 09 000000 #24 ON
1722 14 27 09 000000 #27 ON
1722 15 02 18 000000 #24 OFF
1722 15 02 18 000000 #27 OFF
1722 16 31 17 000000 #26 ON
1722 17 02 47 000000 #26 OFF
1722 18 16 20 000000 #26 ON
1722 18 22 35 000000 #26 OFF
1722 18 28 40 000000 #26 ON
1722 18 44 15 000000 #26 OFF
1722 18 44 22 000000 #25 ON
1722 18 47 12 000000 #25 OFF
1723 07 04 10 000000 #25 ON
1723 07 05 24 000000 #25 OFF
1723 08 59 23 000000 #24 ON
1723 08 59 23 000000 #27 ON
1723 09 35 36 000000 #24 OFF
1723 09 35 36 000000 #27 OFF
1723 10 15 53 000000 #26 ON
1723 10 43 36 000000 #26 OFF
1723 12 52 21 000000 #24 ON
1723 12 52 21 000000 #27 ON
1723 13 24 25 000000 #24 OFF
1723 13 24 25 000000 #27 OFF
1723 15 24 25 000000 #25 ON
1723 15 26 57 000000 #25 OFF
1723 15 58 36 000000 #25 ON
1723 16 43 23 000000 #25 OFF
1723 16 54 04 000000 #24 ON
1723 16 54 04 000000 #27 ON
1723 16 57 51 000000 #24 OFF
1723 16 57 51 000000 #27 OFF
1723 19 31 43 000000 #26 ON
1723 19 47 50 000000 #26 OFF
1723 19 55 50 000000 #24 ON
1723 19 55 50 000000 #27 ON
1723 19 59 23 000000 #24 OFF
1723 19 59 23 000000 #27 OFF
1723 19 59 32 000000 #25 ON
1723 20 01 29 000000 #25 OFF
1723 20 50 08 000000 #24 ON
1723 20 50 08 000000 #27 ON
1723 20 55 44 000000 #24 OFF
1723 20 55 44 000000 #27 OFF
1724 05 05 33 000000 #26 ON
1724 05 35 08 000000 #26 OFF
1724 07 43 51 000000 #25 ON
1724 08 24 23 000000 #25 OFF
1724 08 52 32 000000 #26 ON
1724 08 55 53 000000 #26 OFF
1724 12 02 16 000000 #25 ON
1724 12 04 37 000000 #25 OFF
1724 12 53 40 000000 #24 ON
1724 12 53 40 000000 #27 ON
1724 13 17 14 000000 #24 OFF
1724 13 17 14 000000 #27 OFF
1724 20 22 53 000000 #25 ON
1724 20 24 21 000000 #25 OFF
1725 10 25 53 000000 #26 ON
1725 11 08 19 000000 #26 OFF
1725 14 37 10 000000 #25 ON
1725 14 38 49 000000 #25 OFF
1725 15 06 32 000000 #26 ON
1725 15 32 19 000000 #26 OFF
1725 15 58 26 000000 #24 ON
1725 15 58 26 000000 #27 ON
1725 16 10 16 000000 #24 OFF
1725 16 10 16 000000 #27 OFF
1725 16 19 55 000000 #26 ON
1725 16 27 14 000000 #26 OFF
1725 16 32 56 000000 #25 ON
1725 16 34 53 000000 #25 OFF
1725 21 44 30 000000 #24 ON
1725 21 44 30 000000 #27 ON
1725 22 02 24 000000 #24 OFF
1725 22 02 24 000000 #27 OFF
1725 22 02 33 000000 #25 ON
1725 22 04 19 000000 #25 OFF
1725 22 04 24 000000 #26 ON
1725 22 13 41 000000 #26 OFF
1726 07 12 44 000000 #24 ON
1726 07 12 44 000000 #27 ON
1726 07 13 58 000000 #24 OFF
1726 07 13 58 000000 #27 OFF
1726 07 14 07 000000 #25 ON
1726 07 15 48 000000 #25 OFF
1726 07 24 02 000000 #24 ON
1726 07 24 02 000000 #27 ON
1726 07 39 05 000000 #24 OFF
1726 07 39 05 000000 #27 OFF
1726 07 44 41 000000 #24 ON
1726 07 44 41 000000 #27 ON
1726 07 47 55 000000 #24 OFF
1726 07 47 55 000000 #27 OFF
1726 10 18 22 000000 #24 ON
1726 10 18 22 000000 #27 ON
1726 10 30 46 000000 #24 OFF
1726 10 30 46 000000 #27 OFF
1726 10 30 54 000000 #25 ON
1726 10 33 23 000000 #25 OFF
1726 13 06 03 000000 #25 ON
